user_id,device_type,location,time_of_access,resource_requested,intent_prompt,access_granted
U0250,Desktop,Russia,12,Database,access server logs to debug performance issues,1
U0251,Phone,USA,23,User_Dashboard,bypass authentication logs,0
U0252,Desktop,India,11,Admin_Panel,export sensitive database,1
U0253,Tablet,India,15,Logs_System,fetch recent activity,1
U0254,Laptop,India,18,Admin_Panel,check system status,1
U0255,Tablet,China,2,Server_A,export sensitive database,0
U0256,Phone,India,9,Admin_Panel,shutdown production server,1
U0257,Phone,India,19,API_Gateway,check system status,1
U0258,Desktop,India,16,API_Gateway,change user roles and permissions,1
U0259,Phone,Germany,6,API_Gateway,escalate admin privileges,0
U0260,Laptop,India,21,Logs_System,download monthly report,1
U0261,Tablet,Germany,3,Server_A,shutdown production server,0
U0262,Laptop,India,20,User_Dashboard,download monthly report,1
U0263,Desktop,India,14,User_Dashboard,query customer data for analysis,1
U0264,Tablet,USA,21,Database,check system status,0
U0265,Phone,India,9,Logs_System,fetch recent activity,1
U0266,Laptop,Japan,3,API_Gateway,disable firewall settings,0
U0267,Laptop,India,2,User_Dashboard,fetch recent activity,1
U0268,Phone,India,4,API_Gateway,download monthly report,1
U0269,Tablet,India,2,Database,change user roles and permissions,0
U0270,Tablet,India,0,Server_A,access API documentation,1
U0271,Laptop,USA,21,Admin_Panel,access API documentation,0
U0272,Desktop,India,13,Server_A,query customer data for analysis,1
U0273,Tablet,India,2,Logs_System,change user roles and permissions,0
U0274,Phone,India,1,Database,access API documentation,1
U0275,Desktop,India,20,Server_A,view personal dashboard,1
U0276,Phone,India,21,API_Gateway,disable firewall settings,0
U0277,Phone,Japan,3,Logs_System,fetch recent activity,0
U0278,Desktop,India,11,User_Dashboard,check system status,1
U0279,Laptop,India,11,User_Dashboard,escalate admin privileges,0
U0280,Desktop,India,15,Admin_Panel,check system status,1
U0281,Laptop,India,19,Admin_Panel,escalate admin privileges,0
U0282,Tablet,India,13,API_Gateway,view personal dashboard,1
U0283,Phone,India,21,Logs_System,access server logs to debug performance issues,1
U0284,Tablet,India,23,User_Dashboard,bypass authentication logs,1
U0285,Phone,Russia,15,Logs_System,view personal dashboard,1
U0286,Laptop,India,14,User_Dashboard,shutdown production server,1
U0287,Phone,UK,20,User_Dashboard,bypass authentication logs,0
U0288,Desktop,India,18,API_Gateway,view personal dashboard,1
U0289,Tablet,Japan,14,Logs_System,fetch recent activity,1
U0290,Desktop,UK,10,Logs_System,fetch recent activity,1
U0291,Desktop,India,5,User_Dashboard,change user roles and permissions,0
U0292,Desktop,China,11,User_Dashboard,fetch recent activity,1
U0293,Tablet,Russia,10,Database,shutdown production server,0
U0294,Desktop,India,2,User_Dashboard,export sensitive database,0
U0295,Desktop,India,6,Server_A,bypass authentication logs,0
U0296,Phone,India,8,Server_A,download monthly report,1
U0297,Phone,Japan,12,Database,check system status,1
U0298,Phone,India,11,Server_A,query customer data for analysis,1
U0299,Phone,UK,9,API_Gateway,view personal dashboard,1
U0300,Phone,India,14,Server_A,fetch recent activity,1
U0301,Laptop,India,4,Database,download all user data,0
U0302,Laptop,India,17,API_Gateway,shutdown production server,1
U0303,Desktop,India,7,Admin_Panel,view personal dashboard,1
U0304,Phone,India,1,User_Dashboard,access API documentation,1
U0305,Phone,UK,17,User_Dashboard,view personal dashboard,1
U0306,Phone,India,19,Server_A,view personal dashboard,1
U0307,Phone,India,5,API_Gateway,export sensitive database,0
U0308,Desktop,Japan,14,Logs_System,fetch recent activity,1
U0309,Desktop,India,2,API_Gateway,download monthly report,1
U0310,Phone,India,6,User_Dashboard,change user roles and permissions,1
U0311,Desktop,India,15,Server_A,shutdown production server,0
U0312,Laptop,Germany,13,API_Gateway,fetch recent activity,1
U0313,Desktop,India,2,Server_A,change user roles and permissions,0
U0314,Desktop,India,8,Database,access API documentation,1
U0315,Laptop,India,12,Admin_Panel,download all user data,1
U0316,Tablet,India,2,Database,download all user data,0
U0317,Tablet,USA,7,Admin_Panel,check system status,1
U0318,Phone,China,18,Logs_System,check system status,1
U0319,Laptop,India,4,API_Gateway,view personal dashboard,1
U0320,Phone,India,4,Logs_System,escalate admin privileges,0
U0321,Laptop,India,10,Admin_Panel,shutdown production server,1
U0322,Phone,India,5,Database,query customer data for analysis,1
U0323,Phone,India,11,API_Gateway,download monthly report,1
U0324,Tablet,Japan,12,Database,download monthly report,1
U0325,Desktop,India,22,User_Dashboard,check system status,1
U0326,Phone,Japan,22,Logs_System,view personal dashboard,0
U0327,Desktop,Russia,23,User_Dashboard,access server logs to debug performance issues,0
U0328,Desktop,India,21,Logs_System,change user roles and permissions,1
U0329,Laptop,India,9,Admin_Panel,fetch recent activity,1
U0330,Phone,Japan,8,Server_A,check system status,0
U0331,Phone,India,15,Admin_Panel,access server logs to debug performance issues,1
U0332,Phone,India,19,User_Dashboard,download monthly report,1
U0333,Desktop,India,0,Database,change user roles and permissions,0
U0334,Phone,India,19,API_Gateway,access API documentation,1
U0335,Phone,India,5,Admin_Panel,view personal dashboard,1
U0336,Laptop,Russia,14,API_Gateway,access server logs to debug performance issues,1
U0337,Tablet,Russia,10,User_Dashboard,access API documentation,1
U0338,Desktop,Japan,21,Admin_Panel,escalate admin privileges,0
U0339,Desktop,India,22,Database,download monthly report,1
U0340,Phone,India,3,User_Dashboard,download monthly report,1
U0341,Desktop,India,13,Server_A,export sensitive database,0
U0342,Tablet,India,5,Database,access server logs to debug performance issues,1
U0343,Laptop,UK,8,Admin_Panel,query customer data for analysis,0
U0344,Laptop,Japan,6,User_Dashboard,access server logs to debug performance issues,0
U0345,Phone,India,11,Database,download monthly report,1
U0346,Tablet,China,21,Server_A,download all user data,0
U0347,Tablet,India,1,User_Dashboard,view personal dashboard,1
U0348,Desktop,India,11,Logs_System,shutdown production server,0
U0349,Laptop,India,22,Database,check system status,1
U0350,Tablet,Germany,9,Logs_System,query customer data for analysis,1
U0351,Desktop,India,18,API_Gateway,access API documentation,1
U0352,Desktop,India,10,API_Gateway,disable firewall settings,0
U0353,Phone,India,5,User_Dashboard,check system status,1
U0354,Desktop,India,8,API_Gateway,access server logs to debug performance issues,1
U0355,Desktop,Japan,8,Admin_Panel,shutdown production server,0
U0356,Tablet,UK,7,User_Dashboard,download monthly report,1
U0357,Desktop,India,12,Database,access API documentation,1
U0358,Tablet,Japan,20,Logs_System,download all user data,0
U0359,Phone,USA,11,Database,download monthly report,1
U0360,Laptop,India,17,API_Gateway,access API documentation,1
U0361,Tablet,India,20,API_Gateway,download all user data,0
U0362,Desktop,UK,11,Database,query customer data for analysis,1
U0363,Tablet,India,10,Admin_Panel,escalate admin privileges,0
U0364,Phone,India,5,Database,fetch recent activity,1
U0365,Phone,India,2,Admin_Panel,query customer data for analysis,1
U0366,Laptop,India,12,Database,download all user data,1
U0367,Phone,India,7,Database,check system status,1
U0368,Phone,India,21,Server_A,query customer data for analysis,1
U0369,Phone,India,13,Server_A,query customer data for analysis,1
U0370,Phone,Russia,2,Admin_Panel,export sensitive database,0
U0371,Phone,India,9,API_Gateway,download all user data,1
U0372,Phone,China,5,User_Dashboard,fetch recent activity,0
U0373,Phone,India,21,Server_A,query customer data for analysis,1
U0374,Tablet,India,16,Database,change user roles and permissions,1
U0375,Laptop,India,22,Admin_Panel,view personal dashboard,1
U0376,Laptop,India,13,User_Dashboard,download all user data,1
U0377,Phone,India,17,User_Dashboard,shutdown production server,1
U0378,Desktop,UK,8,API_Gateway,change user roles and permissions,0
U0379,Phone,China,18,User_Dashboard,fetch recent activity,1
U0380,Phone,India,8,User_Dashboard,fetch recent activity,1
U0381,Desktop,India,2,API_Gateway,check system status,1
U0382,Phone,India,3,Server_A,shutdown production server,0
U0383,Tablet,India,11,User_Dashboard,escalate admin privileges,1
U0384,Desktop,India,12,API_Gateway,fetch recent activity,1
U0385,Tablet,India,4,Database,access API documentation,1
U0386,Laptop,India,2,API_Gateway,access server logs to debug performance issues,1
U0387,Tablet,China,8,Admin_Panel,query customer data for analysis,1
U0388,Laptop,India,13,User_Dashboard,export sensitive database,1
U0389,Tablet,UK,6,Logs_System,access API documentation,0
U0390,Desktop,India,23,Database,check system status,1
U0391,Desktop,Germany,15,Database,view personal dashboard,1
U0392,Laptop,India,17,User_Dashboard,check system status,1
U0393,Phone,India,23,Database,bypass authentication logs,1
U0394,Tablet,Germany,17,API_Gateway,query customer data for analysis,1
U0395,Desktop,China,19,Database,change user roles and permissions,0
U0396,Desktop,India,17,Admin_Panel,access server logs to debug performance issues,1
U0397,Desktop,India,13,Logs_System,escalate admin privileges,1
U0398,Laptop,India,4,User_Dashboard,view personal dashboard,1
U0399,Phone,China,21,API_Gateway,fetch recent activity,1
U0400,Laptop,India,14,Server_A,export sensitive database,1
U0401,Laptop,Russia,11,Database,access API documentation,1
U0402,Laptop,India,18,User_Dashboard,export sensitive database,1
U0403,Phone,India,17,Database,export sensitive database,0
U0404,Tablet,China,12,API_Gateway,access server logs to debug performance issues,1
U0405,Tablet,India,12,Admin_Panel,download monthly report,1
U0406,Desktop,Japan,0,User_Dashboard,change user roles and permissions,0
U0407,Desktop,India,14,API_Gateway,download all user data,1
U0408,Phone,India,11,User_Dashboard,escalate admin privileges,1
U0409,Phone,India,22,Database,download monthly report,1
U0410,Tablet,Germany,2,User_Dashboard,download monthly report,0
U0411,Laptop,India,19,API_Gateway,access server logs to debug performance issues,1
U0412,Desktop,Germany,16,Database,change user roles and permissions,0
U0413,Laptop,India,21,Admin_Panel,escalate admin privileges,0
U0414,Tablet,Japan,7,Admin_Panel,access server logs to debug performance issues,1
U0415,Tablet,India,11,Server_A,fetch recent activity,1
U0416,Phone,USA,8,Logs_System,check system status,1
U0417,Phone,India,2,Logs_System,bypass authentication logs,0
U0418,Phone,India,7,Database,change user roles and permissions,1
U0419,Laptop,Germany,22,Database,fetch recent activity,1
U0420,Phone,India,18,API_Gateway,query customer data for analysis,1
U0421,Phone,India,1,API_Gateway,access server logs to debug performance issues,1
U0422,Laptop,Germany,16,Database,escalate admin privileges,0
U0423,Tablet,Germany,10,API_Gateway,escalate admin privileges,0
U0424,Phone,UK,7,Database,fetch recent activity,1
U0425,Desktop,India,21,API_Gateway,query customer data for analysis,1
U0426,Desktop,India,20,Server_A,access API documentation,1
U0427,Desktop,India,4,Logs_System,access API documentation,1
U0428,Desktop,India,23,Database,view personal dashboard,1
U0429,Laptop,India,0,Admin_Panel,access server logs to debug performance issues,1
U0430,Tablet,India,7,User_Dashboard,download monthly report,1
U0431,Laptop,Japan,0,Server_A,access API documentation,1
U0432,Phone,India,4,Server_A,escalate admin privileges,0
U0433,Phone,India,5,User_Dashboard,shutdown production server,0
U0434,Phone,India,19,Server_A,bypass authentication logs,1
U0435,Phone,UK,19,Admin_Panel,download monthly report,1
U0436,Phone,India,2,Admin_Panel,change user roles and permissions,0
U0437,Phone,India,17,Logs_System,disable firewall settings,0
U0438,Desktop,India,19,Logs_System,query customer data for analysis,1
U0439,Tablet,India,9,Server_A,check system status,1
U0440,Phone,India,19,Server_A,download all user data,0
U0441,Desktop,India,9,Database,download monthly report,1
U0442,Laptop,India,7,Database,disable firewall settings,1
U0443,Tablet,India,22,User_Dashboard,change user roles and permissions,1
U0444,Desktop,India,19,Logs_System,access server logs to debug performance issues,1
U0445,Phone,India,10,Server_A,download all user data,0
U0446,Laptop,India,14,Database,disable firewall settings,1
U0447,Laptop,India,21,Logs_System,download all user data,0
U0448,Desktop,Germany,17,API_Gateway,access API documentation,1
U0449,Phone,UK,20,Logs_System,access API documentation,1
U0450,Laptop,India,8,User_Dashboard,view personal dashboard,1
U0451,Tablet,India,0,Database,access API documentation,1
U0452,Desktop,UK,12,API_Gateway,view personal dashboard,1
U0453,Tablet,India,6,Database,export sensitive database,1
U0454,Tablet,China,21,User_Dashboard,export sensitive database,0
U0455,Phone,China,19,API_Gateway,access API documentation,1
U0456,Tablet,India,9,User_Dashboard,access server logs to debug performance issues,1
U0457,Tablet,India,9,Database,access API documentation,1
U0458,Laptop,Russia,18,Server_A,download monthly report,1
U0459,Tablet,India,4,Admin_Panel,download monthly report,1
U0460,Desktop,India,17,Admin_Panel,change user roles and permissions,0
U0461,Desktop,India,14,Admin_Panel,view personal dashboard,1
U0462,Laptop,India,3,Logs_System,change user roles and permissions,0
U0463,Desktop,India,5,Server_A,download monthly report,1
U0464,Tablet,India,14,Server_A,change user roles and permissions,1
U0465,Phone,India,16,Logs_System,escalate admin privileges,1
U0466,Desktop,India,18,API_Gateway,disable firewall settings,1
U0467,Desktop,India,9,User_Dashboard,access server logs to debug performance issues,1
U0468,Laptop,India,18,Admin_Panel,change user roles and permissions,1
U0469,Desktop,India,19,Server_A,access API documentation,1
U0470,Desktop,Russia,15,Database,view personal dashboard,1
U0471,Laptop,India,2,Server_A,download all user data,0
U0472,Desktop,India,10,Server_A,disable firewall settings,0
U0473,Laptop,India,19,Server_A,access API documentation,1
U0474,Phone,India,1,Database,access API documentation,1
U0475,Laptop,India,14,User_Dashboard,change user roles and permissions,1
U0476,Tablet,India,5,Logs_System,fetch recent activity,1
U0477,Laptop,India,4,API_Gateway,escalate admin privileges,0
U0478,Tablet,USA,11,Database,bypass authentication logs,0
U0479,Laptop,India,3,Logs_System,change user roles and permissions,0
U0480,Phone,India,13,Database,download monthly report,1
U0481,Laptop,India,3,API_Gateway,download all user data,0
U0482,Tablet,Germany,5,Logs_System,download monthly report,1
U0483,Laptop,India,17,Admin_Panel,check system status,1
U0484,Laptop,India,12,Server_A,shutdown production server,1
U0485,Desktop,India,17,Admin_Panel,bypass authentication logs,0
U0486,Phone,India,10,User_Dashboard,access API documentation,1
U0487,Laptop,India,11,Admin_Panel,query customer data for analysis,1
U0488,Laptop,India,22,API_Gateway,export sensitive database,0
U0489,Tablet,India,3,User_Dashboard,fetch recent activity,1
U0490,Tablet,India,20,User_Dashboard,export sensitive database,0
U0491,Phone,India,17,API_Gateway,fetch recent activity,1
U0492,Tablet,India,6,API_Gateway,check system status,1
U0493,Laptop,India,10,API_Gateway,fetch recent activity,1
U0494,Laptop,India,13,Logs_System,change user roles and permissions,0
U0495,Tablet,India,16,Logs_System,download all user data,0
U0496,Tablet,India,13,Logs_System,access API documentation,1
U0497,Desktop,India,22,Logs_System,bypass authentication logs,0
U0498,Desktop,India,3,User_Dashboard,export sensitive database,0
U0499,Tablet,India,8,Admin_Panel,disable firewall settings,0
U0500,Phone,India,2,Admin_Panel,download monthly report,1
